clus_80,cluster30
40172,40172
40173,40173
40174,40174
40178,40178
40180,40180
40181,40181
40184,40184
40185,40185
40187,40187
40188,40188
40189,40189
40190,40190
40191,40191
40192,40192
40193,40193
40195,40195
40197,40197
40198,40198
40201,40201
40202,40202
40203,40203
40204,40204
40210,40210
40211,40211
40212,40212
40214,40214
40217,40217
40218,40218
40219,40219
40220,40220
40223,40223
40227,40227
40228,40228
40230,40230
40233,40233
40234,40234
40236,40236
40237,40237
40238,40238
40239,40239
40240,40240
40241,40241
40243,40243
40244,40244
40247,40247
40248,40248
40250,40250
40252,40252
40253,40253
40254,40254
40256,40256
40257,40257
40260,40260
40261,40261
40263,40263
40265,40265
40266,40266
40267,40267
40269,40269
40270,40270
40271,40271
40272,40272
40274,40274
40275,40275
40278,40278
40280,40280
40284,40284
40285,40285
40287,40287
40288,40288
40289,40289
40291,40291
40292,40292
40294,40294
40295,40295
40296,40296
40297,40297
40300,40300
40301,40301
40302,40302
40303,40303
40304,40304
40305,40305
40306,40306
40309,40309
40312,40312
40314,40314
40315,40315
40316,40316
40317,40317
40318,40318
40320,40320
40321,40321
40322,40322
40324,40324
40325,40325
40327,40327
40328,40328
40329,40329
40330,40330
40332,40332
40336,40336
40337,40337
40338,40338
40341,40341
40344,40344
40346,40346
40353,40353
40354,40354
40357,40357
40358,40358
40362,40362
40363,40363
40364,40364
40365,40365
40366,40366
40369,40369
40372,40372
40374,40374
40375,40375
40377,40377
40378,40378
40379,40379
40380,40380
40383,40383
40385,40385
40386,40386
40387,40387
40388,40388
40389,40389
40391,40391
40394,40394
40395,40395
40396,40396
40397,40397
40398,40398
40399,40399
40400,40400
40401,40401
40403,40403
40404,40404
40406,40406
40407,40407
40408,40408
40409,40409
40411,40411
40414,40414
40415,40415
40417,40417
40418,40418
40420,40420
40421,40421
40423,40423
40425,40425
40427,40427
40431,40431
40435,40435
40436,40436
40438,40438
40441,40441
40443,40443
40446,40446
40448,40448
40449,40449
40454,40454
40455,40455
40456,40456
40457,40457
40461,40461
40465,40465
40466,40466
40468,40468
40469,40469
40471,40471
40476,40476
40478,40478
40479,40479
40480,40480
40481,40481
40482,40482
40483,40483
40484,40484
40485,40485
40486,40486
40487,40487
40488,40488
40490,40490
40491,40491
40492,40492
40494,40494
40495,40495
40498,40498
40501,40501
40502,40502
40504,40504
40507,40507
40510,40510
40511,40511
40512,40512
40513,40513
40514,40514
40515,40515
40516,40516
40517,40517
40518,40518
40520,40520
40521,40521
40522,40522
40523,40523
40524,40524
40526,40526
40527,40527
40528,40528
40531,40531
40533,40533
40534,40534
40536,40536
40538,40538
40539,40539
40540,40540
40541,40541
40542,40542
40543,40543
40544,40544
40546,40546
40547,40547
40548,40548
40550,40550
40552,40552
40553,40553
40555,40555
40558,40558
40559,40559
40563,40563
40564,40564
40565,40565
40566,40566
40567,40567
40572,40572
40575,40575
40579,40579
40580,40580
40583,40583
40584,40584
40585,40585
40586,40586
40588,40588
40589,40589
40590,40590
40592,40592
40593,40593
40594,40594
40595,40595
40596,40596
40597,40597
40598,40598
40599,40599
40600,40600
40601,40601
40602,40602
40605,40605
40607,40607
40612,40612
40614,40614
40616,40616
40618,40618
40619,40619
40621,40621
40622,40622
40623,40623
40628,40628
40629,40629
40630,40630
40631,40631
40632,40632
40633,40633
40635,40635
40637,40637
40640,40640
40641,40641
40642,40642
40644,40644
40645,40645
40646,40646
40650,40650
40651,40651
40652,40652
40654,40654
40656,40656
40657,40657
40659,40659
40667,40667
40668,40668
40669,40669
40671,40671
40672,40672
40673,40673
40679,40679
40680,40680
40683,40683
40684,40684
40686,40686
40687,40687
40690,40690
40692,40692
40693,40693
40694,40694
40695,40695
40696,40696
40697,40697
40698,40698
40700,40700
40701,40701
40702,40702
40709,40709
40710,40710
40711,40711
40712,40712
40715,40715
40721,40721
40723,40723
40726,40726
40727,40727
40733,40733
40740,40740
40743,40743
40744,40744
40747,40747
40749,40749
40750,40750
40751,40751
40753,40753
40755,40755
40759,40759
40762,40762
40767,40767
40768,40768
40771,40771
40773,40773
40774,40774
40779,40779
40780,40780
40781,40781
40782,40782
40788,40788
40789,40789
40791,40791
40792,40792
40794,40794
40798,40798
40803,40803
40805,40805
40809,40809
40811,40811
40814,40814
40815,40815
40816,40816
40817,40817
40818,40818
40819,40819
40820,40820
40821,40821
40824,40824
40827,40827
40828,40828
40830,40830
40831,40831
40836,40836
40837,40837
40838,40838
40840,40840
40842,40842
40844,40844
40846,40846
40848,40848
40852,40852
40855,40855
40856,40856
40857,40857
40858,40858
40859,40859
40861,40861
40867,40867
40871,40871
40872,40872
40873,40873
40877,40877
40879,40879
40880,40880
40881,40881
40884,40884
40887,40887
40890,40890
40891,40891
40896,40896
40897,40897
40899,40899
40900,40900
40901,40901
40905,40905
40907,40907
40916,40916
40917,40917
40918,40918
40920,40920
40924,40924
40930,40930
40933,40933
40942,40942
41062,41062
41065,41065
41069,41069
41073,41073
41076,41076
41079,41079
41080,41080
41087,41087
41090,41090
41094,41094
41096,41096
41097,41097
41099,41099
41101,41101
41109,41109
41113,41113
41114,41114
41121,41121
41122,41122
41127,41127
41129,41129
41132,41132
41133,41133
41137,41137
41140,41140
41149,41149
41155,41155
41164,41164
41167,41167
41169,41169
41175,41175
41181,41181
41187,41187
41193,41193
41194,41194
41196,41196
41198,41198
41200,41200
41203,41203
41205,41205
41206,41206
41209,41209
41210,41210
41216,41216
41217,41217
41220,41220
41223,41223
41224,41224
41227,41227
41232,41232
41238,41238
41239,41239
41241,41241
41244,41244
41247,41247
41248,41248
41249,41249
41250,41250
41251,41251
41252,41252
41254,41254
41260,41260
41261,41261
41263,41263
41265,41265
41267,41267
41268,41268
41270,41270
41272,41272
41273,41273
41274,41274
41275,41275
41279,41279
41281,41281
41282,41282
41285,41285
41286,41286
41288,41288
41290,41290
41291,41291
41292,41292
41293,41293
41294,41294
41295,41295
41296,41296
41297,41297
41298,41298
41299,41299
41300,41300
41302,41302
41305,41305
41306,41306
41307,41307
41309,41309
41310,41310
41313,41313
41317,41317
41323,41323
41324,41324
41325,41325
41326,41326
41330,41330
41331,41331
41332,41332
41333,41333
41334,41334
41337,41337
41341,41341
41342,41342
41343,41343
41348,41348
41349,41349
41352,41352
41354,41354
41362,41362
41363,41363
41364,41364
41366,41366
41367,41367
41368,41368
41369,41369
41370,41370
41372,41372
41374,41374
41376,41376
41378,41378
41380,41380
41382,41382
41383,41383
41384,41384
41385,41385
41387,41387
41388,41388
41390,41390
41391,41391
41392,41392
41395,41395
41397,41397
41398,41398
41399,41399
41401,41401
41402,41402
41405,41405
41406,41406
41407,41407
41408,41408
41411,41411
41412,41412
41413,41413
41415,41415
41416,41416
41418,41418
41421,41421
41422,41422
41423,41423
41425,41425
41427,41427
41431,41431
41432,41432
41433,41433
41434,41434
41435,41435
41436,41436
41438,41438
41439,41439
41440,41440
41441,41441
41442,41442
41444,41444
41446,41446
41448,41448
41449,41449
41450,41450
41451,41451
41454,41454
41455,41455
41456,41456
41457,41457
41459,41459
41460,41460
41462,41462
41464,41464
41465,41465
41467,41467
41468,41468
41471,41471
41473,41473
41474,41474
41475,41475
41476,41476
41477,41477
41478,41478
41479,41479
41482,41482
41483,41483
41485,41485
41487,41487
41488,41488
41489,41489
41490,41490
41491,41491
41493,41493
41496,41496
41497,41497
41498,41498
41499,41499
41501,41501
41502,41502
41503,41503
41505,41505
41506,41506
41507,41507
41509,41509
41510,41510
41517,41517
41521,41521
41523,41523
41526,41526
41527,41527
41528,41528
41529,41529
41531,41531
41533,41533
41534,41534
41535,41535
41536,41536
41537,41537
41538,41538
41539,41539
41540,41540
41541,41541
41542,41542
41543,41543
41544,41544
41545,41545
41547,41547
41548,41548
41549,41549
41550,41550
41551,41551
41553,41553
41554,41554
41556,41556
41557,41557
41558,41558
41559,41559
41563,41563
41564,41564
41565,41565
41571,41571
41577,41577
41578,41578
41580,41580
41582,41582
41586,41586
41588,41588
41589,41589
41590,41590
41591,41591
41592,41592
41594,41594
41596,41596
41597,41597
41598,41598
41599,41599
41601,41601
41602,41602
41604,41604
41605,41605
41606,41606
41608,41608
41610,41610
41611,41611
41612,41612
41614,41614
41615,41615
41616,41616
41617,41617
41620,41620
41621,41621
41622,41622
41623,41623
41624,41624
41625,41625
41634,41634
41635,41635
41636,41636
41638,41638
41639,41639
41640,41640
41642,41642
41643,41643
41650,41650
41651,41651
41653,41653
41657,41657
41661,41661
41662,41662
41663,41663
41664,41664
41669,41669
41670,41670
41671,41671
41672,41672
41673,41673
41675,41675
41679,41679
41680,41680
41681,41681
41683,41683
41684,41684
41685,41685
41686,41686
41687,41687
41688,41688
41690,41690
41691,41691
41692,41692
41693,41693
41694,41694
41697,41697
41700,41700
41704,41704
41705,41705
41706,41706
41707,41707
41709,41709
41710,41710
41711,41711
41713,41713
41714,41714
41717,41717
41719,41719
41720,41720
41721,41721
41722,41722
41725,41725
41726,41726
41727,41727
41733,41733
41734,41734
41735,41735
41736,41736
41738,41738
41739,41739
41742,41742
41743,41743
41744,41744
41745,41745
41746,41746
41747,41747
41748,41748
41750,41750
41755,41755
41756,41756
41758,41758
41760,41760
41761,41761
41762,41762
41763,41763
41764,41764
41765,41765
41766,41766
41767,41767
41768,41768
41769,41769
41770,41770
41771,41771
41772,41772
41773,41773
41774,41774
41775,41775
41776,41776
41786,41786
41789,41789
41790,41790
41791,41791
41795,41795
41796,41796
41797,41797
41798,41798
41799,41799
41800,41800
41801,41801
41802,41802
41803,41803
41804,41804
41806,41806
41807,41807
41809,41809
41810,41810
41811,41811
41814,41814
41815,41815
41816,41816
41818,41818
41819,41819
41820,41820
41821,41821
41823,41823
41824,41824
41826,41826
41827,41827
41828,41828
41829,41829
41832,41832
41836,41836
41838,41838
41839,41839
41840,41840
41843,41843
41844,41844
41845,41845
41846,41846
41847,41847
41848,41848
41849,41849
41851,41851
41854,41854
41855,41855
41856,41856
41862,41862
41864,41864
41865,41865
41868,41868
41869,41869
41871,41871
41872,41872
41877,41877
41878,41878
41879,41879
41881,41881
41883,41883
41885,41885
41887,41887
41893,41893
41894,41894
41896,41896
41897,41897
41901,41901
41902,41902
41904,41904
41905,41905
41906,41906
41907,41907
41908,41908
41910,41910
41911,41911
41912,41912
41915,41915
41917,41917
41918,41918
41919,41919
41920,41920
41922,41922
41923,41923
41924,41924
41925,41925
41926,41926
41927,41927
41928,41928
41929,41929
41930,41930
41931,41931
41936,41936
41937,41937
41938,41938
41939,41939
41940,41940
41943,41943
41946,41946
41947,41947
41949,41949
41950,41950
41953,41953
41955,41955
41958,41958
41960,41960
41961,41961
41962,41962
41963,41963
41965,41965
41966,41966
41967,41967
41968,41968
41971,41971
41972,41972
41973,41973
41974,41974
41978,41978
41979,41979
41980,41980
41981,41981
41985,41985
41986,41986
41988,41988
41990,41990
41992,41992
41993,41993
41994,41994
41995,41995
41996,41996
41997,41997
41999,41999
42000,42000
42002,42002
42003,42003
42005,42005
42006,42006
42008,42008
42009,42009
42010,42010
42011,42011
42012,42012
42013,42013
42016,42016
42018,42018
42019,42019
42021,42021
42024,42024
42027,42027
42028,42028
42029,42029
42030,42030
42033,42033
42034,42034
42036,42036
42038,42038
42040,42040
42041,42041
42042,42042
42043,42043
42047,42047
42048,42048
42049,42049
42050,42050
42052,42052
42053,42053
42054,42054
42056,42056
42057,42057
42058,42058
42059,42059
42060,42060
42061,42061
42062,42062
42064,42064
42065,42065
42066,42066
42067,42067
42070,42070
42071,42071
42074,42074
42075,42075
42077,42077
42079,42079
42085,42085
42086,42086
42088,42088
42089,42089
42090,42090
42091,42091
42092,42092
42093,42093
42094,42094
42095,42095
42098,42098
42103,42103
42104,42104
42105,42105
42108,42108
42109,42109
42110,42110
42113,42113
42116,42116
42117,42117
42118,42118
42119,42119
42122,42122
42126,42126
42127,42127
42129,42129
42130,42130
42132,42132
42133,42133
42136,42136
42138,42138
42140,42140
42141,42141
42142,42142
42143,42143
42144,42144
42148,42148
42150,42150
42151,42151
42153,42153
42156,42156
42157,42157
42158,42158
42160,42160
42161,42161
42162,42162
42163,42163
42164,42164
42165,42165
42166,42166
42167,42167
42168,42168
42170,42170
42172,42172
42174,42174
42175,42175
42176,42176
42177,42177
42178,42178
42180,42180
42183,42183
42187,42187
42188,42188
42190,42190
42191,42191
42192,42192
42193,42193
42196,42196
42197,42197
42198,42198
42200,42200
42201,42201
42202,42202
42203,42203
42205,42205
42206,42206
42207,42207
42208,42208
42209,42209
42210,42210
42211,42211
42212,42212
42213,42213
42215,42215
42216,42216
42217,42217
42218,42218
42219,42219
42220,42220
42221,42221
42222,42222
42223,42223
42224,42224
42225,42225
42226,42226
42228,42228
42229,42229
42230,42230
42232,42232
42234,42234
42236,42236
42239,42239
42240,42240
42241,42241
42242,42242
42245,42245
42246,42246
42247,42247
42248,42248
42249,42249
42250,42250
42253,42253
42255,42255
42256,42256
42258,42258
42259,42259
42260,42260
42266,42266
42267,42267
42268,42268
42269,42269
42271,42271
42272,42272
42274,42274
42275,42275
42278,42278
42279,42279
42280,42280
42281,42281
42282,42282
42284,42284
42286,42286
42287,42287
42288,42288
42289,42289
42290,42290
42293,42293
42296,42296
42298,42298
42299,42299
42300,42300
42302,42302
42303,42303
42304,42304
42306,42306
42307,42307
42308,42308
42309,42309
42310,42310
42311,42311
42316,42316
42317,42317
42318,42318
42321,42321
42323,42323
42324,42324
42325,42325
42327,42327
42328,42328
42329,42329
42330,42330
42332,42332
42333,42333
42334,42334
42335,42335
42336,42336
42337,42337
42342,42342
42343,42343
42345,42345
42346,42346
42349,42349
42350,42350
42352,42352
42353,42353
42355,42355
42360,42360
42362,42362
42363,42363
42364,42364
42366,42366
42367,42367
42368,42368
42369,42369
42370,42370
42372,42372
42374,42374
42376,42376
42378,42378
42379,42379
42380,42380
42381,42381
42382,42382
42383,42383
42384,42384
42385,42385
42386,42386
42390,42390
42391,42391
42392,42392
42393,42393
42394,42394
42395,42395
42396,42396
42397,42397
42399,42399
42401,42401
42402,42402
42403,42403
42404,42404
42405,42405
42406,42406
42408,42408
42409,42409
42410,42410
42411,42411
42412,42412
42414,42414
42415,42415
42416,42416
42417,42417
42418,42418
42420,42420
42422,42422
42423,42423
42424,42424
42425,42425
42426,42426
42428,42428
42429,42429
42431,42431
42432,42432
42433,42433
42434,42434
42435,42435
42436,42436
42437,42437
42438,42438
42440,42440
42444,42444
42445,42445
42447,42447
42448,42448
42451,42451
42452,42452
42456,42456
42457,42457
42459,42459
42461,42461
42463,42463
42464,42464
42466,42466
42470,42470
42471,42471
42472,42472
42475,42475
42483,42483
42484,42484
42485,42485
42487,42487
42491,42491
42492,42492
42493,42493
42494,42494
42496,42496
42501,42501
42502,42502
42503,42503
42505,42505
42506,42506
42509,42509
42511,42511
42512,42512
42513,42513
42514,42514
42515,42515
42516,42516
42517,42517
42518,42518
42519,42519
42520,42520
42521,42521
42522,42522
42523,42523
42524,42524
42525,42525
42528,42528
42530,42530
42531,42531
42532,42532
42534,42534
42535,42535
42536,42536
42537,42537
42538,42538
42541,42541
42542,42542
42543,42543
42544,42544
42545,42545
42546,42546
42547,42547
42548,42548
42549,42549
42550,42550
42551,42551
42552,42552
42557,42557
42559,42559
42560,42560
42561,42561
42563,42563
42564,42564
42565,42565
42566,42566
42567,42567
42568,42568
42569,42569
42570,42570
42571,42571
42572,42572
42573,42573
42574,42574
42575,42575
42576,42576
42577,42577
42578,42578
42579,42579
42580,42580
42582,42582
42583,42583
42584,42584
42585,42585
42586,42586
42588,42588
42589,42589
42590,42590
42593,42593
42594,42594
42596,42596
42597,42597
42598,42598
42599,42599
42600,42600
42602,42602
42605,42605
42606,42606
42608,42608
42609,42609
42613,42613
42614,42614
42617,42617
42620,42620
42621,42621
42623,42623
42624,42624
42625,42625
42626,42626
42629,42629
42631,42631
42634,42634
42635,42635
42637,42637
42638,42638
42639,42639
42640,42640
42641,42641
42643,42643
42644,42644
42645,42645
42647,42647
42650,42650
42651,42651
42656,42656
42658,42658
42659,42659
42661,42661
42662,42662
42664,42664
42665,42665
42666,42666
42669,42669
42670,42670
42672,42672
42675,42675
42676,42676
42677,42677
42684,42684
42685,42685
42686,42686
42688,42688
42689,42689
42691,42691
42692,42692
42693,42693
42695,42695
42697,42697
42698,42698
42699,42699
42700,42700
42702,42702
42703,42703
42704,42704
42705,42705
42706,42706
42707,42707
42708,42708
42709,42709
42710,42710
42711,42711
42712,42712
42715,42715
42718,42718
42720,42720
42722,42722
42725,42725
42726,42726
42727,42727
42729,42729
42730,42730
42734,42734
42735,42735
42737,42737
42738,42738
42739,42739
42740,42740
42741,42741
42745,42745
42746,42746
42747,42747
42751,42751
42753,42753
42754,42754
42755,42755
42756,42756
42757,42757
42758,42758
42759,42759
42760,42760
42761,42761
42762,42762
42764,42764
42765,42765
42766,42766
42767,42767
42769,42769
42770,42770
42771,42771
42772,42772
42773,42773
42775,42775
42776,42776
42777,42777
42780,42780
