cluster30,clus_80
48931,34668
27852,10493
46743,9200
39363,77162
32498,69809
4377,55489
31268,2977
22335,32109
392,44300
40027,56031
27915,66390
29131,19039
32620,73377
14629,60619
14108,36643
32490,74663
26021,72150
7921,37136
9304,61495
46368,4341
15817,59510
13556,15487
11933,78221
11468,4366
13835,63171
1385,66039
49130,79457
2568,14925
25307,7423
1607,23473
47659,77632
47629,19759
48858,55296
16428,77052
22166,40188
2103,45285
48795,32240
13105,28949
18026,46964
33278,46841
14081,66651
49838,48051
13000,18534
4593,75297
25969,49160
14629,42847
26077,16131
36064,31806
1386,66040
30628,25759
44599,26608
50376,69728
9291,50230
11300,31807
30951,4120
11300,65126
17858,49050
9166,67965
43157,73405
37631,36420
48931,78021
2608,44101
40108,9786
39167,56950
4237,37111
10992,39241
787,36569
12318,46983
31993,17422
27741,29141
36121,10633
46580,11025
14075,62274
42402,58203
25839,36884
24119,78667
49224,73161
2825,4336
11434,19597
17434,31440
29760,20528
29126,1791
21932,10634
1740,43441
44024,65416
23467,79018
45080,37183
14533,72218
23468,79019
42421,49953
41564,44982
49145,79418
3756,65681
38369,66552
14235,57642
42852,53812
41988,36147
11192,10359
45573,26364
14894,9899
46762,9277
46562,6102
43009,74674
47612,66870
40070,60900
48695,67277
23863,5188
1244,65771
38487,45104
14551,2928
1387,66041
1539,62007
9931,29594
47571,24575
42319,56743
49209,11930
22878,11788
19068,62407
3741,52636
675,17861
12150,65465
27093,78536
6457,68156
11435,19598
15653,24982
24019,68437
9465,47045
43139,32326
42853,53813
45000,6103
17594,44748
2359,45654
18643,29752
10429,1315
14081,41378
1930,25806
2502,43892
2502,13856
2502,44789
2502,5220
37618,8479
1152,60840
9317,40523
7868,67500
48235,34748
38370,66554
48326,40396
6157,2627
21838,64179
8928,41910
2569,14926
49055,3892
16021,4523
36583,2929
42087,66869
8463,45825
11223,44791
39986,21804
6119,56436
44856,18653
3622,60514
27742,29142
31166,6207
34697,74214
37753,66709
20223,64180
43769,14725
19741,276
33202,59539
20502,4367
13423,36644
42448,6429
31565,43187
35834,13214
35835,13215
9387,70035
36328,27661
8405,33737
11973,69880
43922,66308
22173,27345
15825,0
37342,71431
7508,10226
10430,1316
17362,81605
45089,3409
45298,12034
13178,45513
20687,35875
27009,11620
44201,23001
50371,16225
1995,13847
13555,15485
1973,43667
41382,33738
1487,21326
19346,57937
24152,79670
34500,7431
20264,30199
27141,2963
29242,21945
24019,50373
15260,4279
27149,52569
47622,49352
4648,68713
23471,79022
14533,72163
3676,51324
17851,56535
31382,42849
10385,21396
25886,49562
25886,27757
48261,81000
49225,73162
9008,42374
20224,64181
6524,46815
24890,1779
43818,1881
21751,64674
22626,34669
14478,67815
11127,19078
28351,5189
25840,36885
38475,36718
50330,11540
46618,55343
38826,46407
26725,33261
32668,51488
32668,52711
35396,53262
1395,66049
10926,10517
17430,8246
44711,29596
50479,20957
48379,46792
40588,54122
44752,63772
9292,50231
27283,70238
28051,26688
5917,41374
31011,67492
46590,62876
25825,11027
27810,10292
38791,28217
39217,72231
36393,41973
27702,33573
46232,47994
18502,71311
45096,2750
15996,16492
25399,23738
32238,76428
34283,23349
2438,10293
1627,1326
36402,24853
1397,66051
39198,81047
46788,65473
32366,58251
8168,32880
20987,72151
18502,63727
20893,60646
47372,2130
45692,41023
43181,52702
34028,8284
33199,11750
22857,69780
30721,8326
47852,24983
6583,46916
29704,37551
11900,28218
29704,76446
41432,81701
20701,6166
16048,58317
30665,64677
32667,12444
1995,66391
11461,32039
22109,8507
45408,50462
47472,2258
28037,43308
15223,45013
28157,47427
44857,18655
26424,14134
14551,58205
35437,35094
25903,71211
22626,37634
18045,73192
43763,47570
35397,37933
14565,40267
32251,56710
36094,10573
4312,34621
29843,50306
9616,9981
30058,65910
24002,58984
31283,72754
44268,51535
22304,10852
39084,72035
33040,76386
36122,10635
7927,22742
21182,79876
20536,30596
45081,37184
50023,35876
50263,46519
9282,60620
43850,33132
34788,19375
29793,63201
47700,11281
47936,49968
50146,22713
37876,11089
32074,8883
3495,58188
11341,17996
25877,58299
34824,33926
20523,41559
836,67278
43053,12192
32297,2930
32456,11409
4519,11721
19330,30859
28851,55490
19243,4524
29404,27368
14265,19761
14706,75396
42905,80221
20987,65310
10961,15262
22379,80484
49181,65634
33879,43411
34284,23350
41572,44993
23476,79027
40742,39501
37424,7607
10622,28954
28916,72778
13303,81838
13303,13970
7617,33876
13303,45826
38581,35792
38581,71676
38581,36897
49162,75433
14236,32111
45008,4412
41394,81712
12109,79301
41647,4299
33696,38314
29333,15206
9562,52808
29405,27369
15608,22623
28052,26689
46459,4525
22899,271
18898,66556
3625,20844
6241,37484
32354,58663
1903,8192
27743,29143
7537,47801
30690,44638
28062,13356
49114,16226
46884,130
20310,31762
15726,65281
24464,1193
31513,60909
17431,8248
8772,15486
22335,27556
19370,30860
1399,66053
30914,39791
9111,72165
44965,81594
2443,5102
36440,58450
37408,54245
17782,30696
11921,40394
30915,44829
39215,50339
10595,23661
50455,50480
44050,61449
36657,61450
14236,80485
23096,81117
13845,3627
5877,26045
36406,80684
22767,60515
6006,22287
46696,37714
32018,82152
1403,66057
1404,66058
33301,286
38347,36463
23478,79029
11436,19600
4374,34750
10689,45508
17975,69348
24466,1195
32498,69810
26184,78584
7601,66557
29248,31808
22603,31081
4203,35877
46619,80685
8752,49503
22059,5310
28357,25985
8657,24171
25467,47620
41700,4300
11571,80675
3544,78326
1133,320
24467,1196
41558,65128
41396,81714
10785,54939
43507,53814
13398,24204
2256,47475
40208,75744
31139,40395
11857,72154
38348,36464
47552,20151
13974,3782
22418,80486
41192,13475
6335,42578
24225,75025
13718,22504
24109,78579
9442,40773
14762,11953
17297,43580
20152,7500
19058,34076
46679,28012
13748,31082
19634,52326
49119,20867
49756,13973
22100,45910
13615,67034
29630,62712
4108,8884
42555,68569
9256,59503
20046,47328
29704,3442
8780,57662
3304,6250
3189,32112
11835,68004
37580,64985
44791,32929
23119,40488
13582,49504
15192,27346
14504,72642
36230,5548
11721,76387
6223,42390
36317,77690
39474,1046
29423,22288
28061,13355
44968,45705
316,73828
13179,45514
28683,77691
5654,14797
21940,19473
42506,78517
2635,24089
19193,22524
49522,60029
13123,23795
36301,24726
41884,37112
13969,68439
23952,45706
25160,16966
49880,4270
42276,2753
13248,44704
45042,30862
46325,3073
9138,28153
42130,22475
49773,48521
18858,26019
1068,65531
7448,47571
2857,22074
2522,48290
47873,31083
11121,5104
29407,27371
3640,177
2994,80530
41397,81715
36892,25230
39342,52600
35331,66320
45260,9192
13268,31695
2476,48291
36517,16007
4723,43194
15366,36888
42173,49589
3228,49563
19637,35015
15286,2280
15286,31902
6506,3876
16240,65311
8791,49354
46425,49355
15262,27420
19404,49847
22192,5549
45082,77877
2995,80531
31054,4612
48180,4890
48414,9567
20982,72852
25968,56560
1406,66060
8780,8692
49131,79458
16428,9589
15643,11442
30991,39144
42601,38145
13248,31598
29737,3497
50151,2708
9241,40398
46198,24091
22921,73074
14077,62278
41602,5550
27070,37973
20537,30599
40959,44913
46848,40399
2857,66561
15175,35380
48540,70107
40020,46834
6506,40600
22586,58093
35532,52662
26791,63743
43787,18736
578,1734
48438,52523
47474,2260
13549,30698
49193,75429
26794,63765
16127,34624
42037,80276
31093,24761
11722,76388
10546,54084
22458,67236
317,73829
23109,11743
22624,36233
14844,26329
47856,78023
29815,72208
45946,21483
9241,79363
26426,14136
38694,57929
39199,81048
45168,58094
38556,10872
17839,56536
18314,32566
46680,77998
49933,35687
16156,57981
25841,36889
48696,67280
9154,42643
1920,25794
13180,45515
14362,41849
6047,10853
14362,20309
8120,77261
46386,36816
23202,60820
4573,61559
13327,44792
46885,131
14547,9373
11934,11590
10123,51673
9309,72989
22969,68714
3142,4342
17769,49521
45947,21484
22440,5949
47493,2281
7453,64679
48558,53510
22646,67900
9258,55788
46897,65457
48031,76317
8389,30200
9431,40774
7405,54246
44816,54810
20598,11028
38827,2914
15253,40140
6224,42391
26855,28889
13181,45516
318,73830
11251,70617
50192,56746
13480,19607
43820,29047
1543,62011
49121,20869
46732,42141
22193,55142
1496,21335
8997,72380
42566,46887
42421,31229
36026,31853
6112,3180
6058,24483
39826,14443
25842,36890
10432,1318
23140,61591
31341,12068
38830,58008
39206,52314
31247,6472
31994,17423
24604,14362
24605,14363
25212,63630
38463,7918
8389,5191
24663,73924
44793,32931
45957,18466
36646,12140
3143,4343
43872,5192
25940,3181
24992,5223
10785,30201
27676,54811
15570,20427
15804,12125
37364,74135
28665,3148
30528,18587
44794,32932
46121,45830
34287,23353
19196,4354
38828,2915
14674,9614
15250,2282
5360,53108
47475,2261
956,24540
37581,39057
4718,47099
5896,55229
6184,80677
670,17856
22327,80394
22327,4414
11901,41946
8659,40138
33228,35095
43674,47456
24606,14364
17787,19709
48104,30983
47747,30863
14195,62499
36577,60408
48315,37796
42372,55545
21396,14262
11128,81596
2299,25683
38801,31102
466,76132
49253,51467
1498,21337
50250,74371
41559,65130
36600,59435
31094,4702
20682,24727
40842,8293
12151,6733
19285,22624
17784,30699
42725,50938
20977,72832
6158,2629
50152,2709
8988,42392
34289,23354
671,17857
33121,72229
22495,72426
37755,66711
8003,913
16154,49848
49145,16393
37691,5357
10597,23664
41398,81716
27634,14532
29630,77693
14198,49370
25844,4415
29711,20464
37837,66874
16295,9344
22284,30593
6031,48217
42467,34877
36328,41683
20964,69625
30964,36572
28684,77694
33042,24989
45480,43107
36351,34422
47930,78270
3138,36891
43554,54569
13449,8639
12097,81069
42377,42579
27041,57123
19909,63301
13504,48196
40914,39058
19756,74836
36134,19602
38701,24728
13599,56419
30529,18608
1048,53275
3882,54269
18701,54940
10126,51676
49687,66321
33090,34835
46234,47996
36027,45832
3604,69781
42392,78135
27677,54812
29770,58656
15820,55789
48883,49954
45558,59944
15263,27421
13349,36465
2756,27383
2756,19603
35425,9577
46419,4416
13460,35470
19331,30864
13295,35333
10559,14727
21398,14264
26856,28891
35245,8059
28984,9374
30916,44830
10739,47686
23769,47460
45464,68703
34789,19376
38405,10551
10679,44641
17868,42304
36094,45957
47693,77719
23171,51262
41422,33763
36182,27488
49799,81900
45509,79759
11128,19080
47166,23973
18041,68704
12971,7665
14196,62500
32767,28417
7741,10721
50408,50416
22101,39804
31507,46978
48212,49955
1988,30014
14761,50698
46547,41807
20670,67239
22552,36084
48137,76701
20265,30202
49528,60035
49529,60036
1499,21338
45118,80754
20302,39059
40212,75748
14267,19763
45192,37683
13477,35688
32160,5950
30609,21750
38862,6548
40210,75746
20683,24729
36734,37979
4360,67859
18948,15277
29334,15208
47629,66968
16428,77004
48818,55368
9142,58194
27587,1379
20755,2710
8265,33486
24220,43129
43976,25975
13182,45518
20761,55369
45368,9516
1017,37891
17957,37554
15567,49853
11806,3455
38372,66560
26024,72156
32258,24885
8718,48235
15227,80279
18608,14603
6366,2932
19332,30865
36367,67240
22425,41789
20727,20312
42854,53815
7393,47476
15812,58934
36518,16008
39200,81049
21644,26804
14109,36646
50290,9230
42282,37471
50263,31230
14341,57848
1413,66067
3508,50110
36657,3834
42321,56747
38576,71215
44966,64634
37388,23797
47368,8480
40211,75747
22195,2284
20527,41563
34664,38818
24056,69881
673,17859
3490,42644
3122,4344
3641,178
38349,36466
45210,11634
49999,80488
37536,65048
50264,28085
34473,54126
50529,11932
25889,49566
25889,41735
42378,42580
31995,54076
37688,66597
13885,81002
11647,41947
44762,31300
36188,82074
42393,78136
40959,81904
38997,3892
28878,72643
32367,2933
45953,21490
16373,6786
14058,35475
2761,27394
11907,80785
19297,37315
30670,23907
3145,8885
30483,23601
43584,51995
49759,13976
44343,645
36028,45833
25903,71216
28947,78313
13640,49054
12960,5047
46616,49970
2487,31649
34561,44642
2480,48294
8465,66323
29865,3671
41399,81717
47586,62589
12900,19010
27483,60172
49297,14079
21755,64681
20684,24730
6321,9180
3631,60621
45477,50722
42047,30592
40592,47380
9856,1360
10811,39752
45998,38423
33285,65573
44000,50376
28174,29755
13919,40401
45041,27807
24607,14365
37581,64986
32229,34671
8387,8329
42421,9375
42421,56960
941,19765
1546,62014
31227,11413
30630,5049
11122,5106
20705,57849
19634,81035
8567,24093
17432,8251
15475,24764
27665,44551
34290,23355
48862,67627
14788,38193
36502,42645
36502,78271
3122,49371
889,2366
9011,11414
47794,20362
47794,4852
48438,52526
1933,25810
46199,24094
22329,80396
22626,42492
14519,31084
49159,9568
4462,79335
43013,16243
13114,64701
6225,42393
26587,1234
12243,38001
49887,15279
19709,35128
21756,64682
46282,45010
19469,42085
20905,49984
19713,38032
34790,19377
13304,36426
38105,31600
31056,4615
39503,1072
46235,47997
10606,1605
23806,63968
32428,60455
24804,54841
8172,32883
39882,43448
44911,44643
49801,81902
22752,6703
28637,24379
1051,57153
26175,79495
14198,8832
43692,47457
50062,36996
48649,4369
18647,29756
14197,62501
40916,39061
22263,49357
49103,55790
22224,70872
3538,78318
41560,65131
37389,23798
20834,55493
11794,74307
47149,8063
6506,68586
15952,51326
14280,4616
21399,14265
10128,51678
1245,60955
16659,52892
21962,30410
8466,66324
4399,37729
46200,24095
47822,71967
45637,16715
14464,69444
48235,67970
47037,29698
34291,23356
38259,33752
35328,18852
26804,63766
2947,49714
7175,53893
22930,68686
16734,21362
48327,74605
45955,21492
41388,8330
13468,41464
20538,5690
42446,65312
20538,30600
20670,41851
31166,15800
1414,66068
977,57691
29618,11161
40046,11933
30530,18589
44939,29149
469,26813
42332,78025
48829,11031
48274,55729
3067,2263
8938,42272
34793,19382
47283,48439
22335,22627
23767,18590
48330,74608
13977,12142
10898,36468
35838,13218
15505,76318
38291,19299
11166,14818
25891,35760
7176,53894
49122,20870
35839,13219
13733,34531
7390,10068
47759,57931
10493,32825
38589,72398
1165,60860
28685,77695
1415,66069
4361,67860
2827,4339
42855,53817
2213,76187
38884,42892
29312,39063
38288,24096
6379,58207
50580,426
3099,49294
37390,23799
11500,80374
46668,58009
14740,6951
14740,53401
36426,36085
34008,31436
5657,14800
49071,79305
11303,31812
21757,64683
41210,14632
8460,45586
1075,12193
29585,48945
14256,41614
49545,60052
32288,4896
14589,65283
9304,12264
45169,58096
13057,54086
40554,1547
45967,75999
38518,36594
39381,364
24993,64795
46626,78026
3454,56948
47423,31765
44938,25694
37797,49373
26306,68729
40357,53783
5696,17690
30631,5050
27161,9665
40421,17182
26320,61760
16904,1452
10103,75139
2481,48295
30885,44796
35255,18592
20670,24734
47825,24891
29340,15216
37442,39553
46669,58010
34804,10495
18888,33764
27828,30203
12154,6736
42856,53818
29740,36148
20824,58565
48883,11591
36568,56961
41423,33765
630,47688
10129,51679
15327,41684
29336,15210
23999,17868
11194,70509
12767,25532
50541,52513
15265,27423
45265,6539
35146,26767
15231,49358
22731,72222
11225,44797
20755,49194
5905,31813
28414,36469
41947,42034
15266,27424
49133,79461
39231,65324
9059,11423
37391,32949
47850,81003
16661,52894
7406,54248
10835,70552
22215,24306
30573,7510
34601,81550
46325,5691
32363,72041
41822,5692
4531,76976
42283,37472
8988,15825
6009,22292
42526,40563
46550,41810
32559,74837
13276,33766
11403,27425
27930,70604
47039,29700
36393,49136
46769,6540
19636,50377
49531,60038
46776,46521
45041,30866
20729,72433
8468,66326
2879,4371
46158,24033
25862,49534
9698,61936
49532,60039
33468,47154
11195,70510
15653,78304
8121,77262
40215,75751
21029,74820
34065,14792
38190,44645
42449,65316
21645,31301
21645,26805
11885,58725
31093,76338
29799,58705
50065,36999
22910,46842
8277,5007
5619,25700
25882,15674
33854,17366
44002,79329
20266,31814
36174,27489
11372,49374
36407,27943
41094,25552
1664,29557
24666,73927
8122,77263
2987,77664
22265,36573
31405,57190
43216,61025
42696,40900
20539,30601
42116,62592
11060,81482
1417,66071
5108,17099
1418,66072
38106,17743
1419,66073
36615,50111
22408,3222
42476,60623
50453,75299
37583,14993
22333,5694
1041,75342
46886,134
32113,19877
13616,67038
33905,31302
48264,58253
49923,22289
33435,68811
41321,27044
49761,13979
15784,68370
9455,61718
38557,10874
6203,49767
20924,78319
44969,45710
36819,74975
1677,1453
40984,10545
45210,12039
33224,50254
46067,55126
43822,1885
8818,71622
42229,67636
36583,3586
6298,22942
47047,54814
17497,19378
13827,4940
12109,78340
31291,3640
29182,19083
9970,74029
25996,27896
7828,30702
25877,15476
21184,79878
2608,70555
11196,70511
1665,29558
2623,47889
1028,3569
44414,54353
40918,39067
10744,33644
43634,63774
25845,4417
1807,32992
20898,49971
19168,27605
47021,32933
13823,49972
22666,6562
16663,52896
17582,19379
41566,44985
22553,27998
47247,25948
44562,32636
34028,66328
5919,27374
5919,41442
48414,77054
20728,20315
11701,80678
3406,49723
23807,63969
1678,44392
15535,15801
29794,9285
38890,76760
48387,3764
23916,5044
21804,7626
8831,41638
49534,60041
1109,53347
46718,28094
22303,10947
3078,30470
48863,67629
2614,66436
25461,47614
29347,46042
2126,63747
14267,24580
11595,34532
22497,72429
18609,14605
38177,31815
45956,21493
34906,65206
18485,64302
7962,15587
20153,7502
11197,70512
34862,57458
20579,49507
28155,47425
23098,81119
23056,40353
16102,49124
41544,70745
17953,22850
14561,31232
31274,56790
36141,57499
40521,17347
4307,63027
20704,6169
13793,34772
22408,24733
9029,42494
11406,10722
14785,53493
46323,41446
33225,50255
35066,64317
39984,21801
23799,47504
14835,25189
11205,70524
18842,24074
4376,34753
40801,45713
45484,23034
18971,30449
570,77518
49537,60044
39924,29701
23155,53276
27703,81466
11245,1937
46384,41564
7585,39068
42118,62593
7308,77327
2291,13648
13558,15489
15539,15802
30533,23689
3496,58190
16072,3262
15195,10613
23893,64205
23057,40354
20961,11593
17872,57902
2863,48237
37408,28996
41362,23976
25800,24488
3070,4236
47127,10163
26056,78272
3070,27376
23841,31457
25919,49014
29782,42582
11002,44525
33289,65537
48328,78431
47659,41811
50000,8836
14468,4855
574,47690
27941,45960
46560,3250
14198,62502
3740,61696
29737,11415
14785,32285
33648,14272
22179,10378
30633,5052
6651,53511
48825,77729
21724,47465
12898,19008
38793,34691
48961,72042
14111,36648
11815,76452
28174,54196
16389,76977
19710,35129
14003,5553
6418,81073
50185,69341
27702,81465
29707,76453
1422,66076
1423,66077
